	43	39
	107	104
	44	40
	108	105
	48	44
	112	109
	116	113
	53	49
	117	114
	120	117
	57	53
	124	121
	61	57
	125	122
com/mojang/blaze3d/vertex/package-info	0	0
net/minecraft/client/resources/sounds/SnifferSoundInstance	42	39
	32	37
	33	39
	36	31
	37	32
	38	33
	40	34
	41	35
	42	39
	15	16
	17	17
	19	18
	20	19
	21	20
	22	21
	26	25
	31	30
net/minecraft/client/model/PlayerCapeModel	49	47
	32	30
	33	31
	36	33
	41	38
	43	40
	44	42
	45	43
	46	44
	47	45
	49	47
	21	21
	23	22
	26	25
	27	26
	28	27
	30	28
	31	30
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	45	42
	19	15
	35	31
	36	42
	38	32
	39	33
	24	20
	25	21
	41	36
	42	37
	44	40
	45	42
	30	26
net/minecraft/client/model/EvokerFangsModel	65	59
	64	58
	65	59
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
	32	33
	33	34
	34	34
	35	34
	37	36
	38	36
	39	37
	40	38
	42	39
	47	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	57	50
	58	51
	59	52
	61	55
	62	56
	63	57
net/minecraft/client/gui/components/toasts/RecipeToast	87	84
	65	65
	66	66
	69	69
	70	70
	71	71
	74	74
	76	75
	77	76
	78	77
	81	80
	83	81
	84	82
	86	83
	87	84
	30	30
	34	34
	39	39
	40	40
	41	41
	43	44
	44	45
	46	47
	48	50
	49	53
	53	57
	55	58
	56	59
	58	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/client/gui/contextualbar/ContextualBarRenderer	44	47
	35	39
	36	40
	37	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	17	19
	20	23
	24	27
	28	31
net/minecraft/client/gui/screens/inventory/tooltip/ClientActivePlayersTooltip	51	53
	33	33
	34	35
	35	36
	36	37
	37	38
	40	42
	45	47
	46	48
	47	49
	48	50
	49	51
	19	19
	51	53
	20	20
	24	24
	28	28
net/minecraft/client/renderer/blockentity/state/ShulkerBoxRenderState	0	0
com/mojang/realmsclient/dto/RegionDataDto	0	0
net/minecraft/client/particle/LargeSmokeParticle	21	26
	16	20
	17	21
	21	26
	9	12
	10	13
net/minecraft/client/gui/font/GlyphRenderTypes	37	32
	16	14
	17	15
	18	16
	34	29
	19	17
	35	30
	36	31
	37	32
	25	23
	26	24
	27	24
	28	24
net/minecraft/client/multiplayer/ServerStatusPinger	226	206
	48	50
	49	51
	50	51
	51	51
	52	52
	53	53
	54	144
	57	55
	58	56
	60	57
	62	58
	63	59
	65	60
	72	66
	73	67
	74	115
	76	69
	77	70
	78	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	88	79
	89	80
	90	81
	92	82
	93	83
	94	85
	96	87
	97	88
	99	90
	101	93
	103	96
	104	97
	106	100
	108	102
	110	104
	111	104
	112	104
	114	105
	115	106
	116	107
	117	108
	119	110
	121	111
	122	112
	123	113
	124	115
	128	118
	129	119
	130	120
	132	121
	134	122
	135	123
	139	126
	140	127
	141	128
	143	130
	147	133
	152	138
	153	139
	154	140
	155	141
	157	144
	160	147
	161	148
	162	149
	163	150
	166	153
	167	153
	168	153
	173	157
	174	158
	177	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	186	168
	188	169
	189	169
	190	170
	193	173
	194	174
	195	175
	199	179
	200	180
	201	182
	202	183
	204	184
	205	185
	207	187
	208	188
	212	192
	215	195
	216	196
	217	198
	218	199
	220	200
	221	201
	222	202
	226	206
net/minecraft/client/gui/screens/reporting/ChatReportScreen	90	88
	65	69
	66	70
	67	71
	69	73
	72	76
	73	77
	74	78
	76	80
	78	83
	79	84
	87	88
	88	88
	90	88
	27	27
	28	28
	31	31
	32	32
	35	35
	36	36
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	47	51
	48	52
	50	53
	51	54
	52	55
	53	57
	54	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
net/minecraft/client/renderer/special/StandingSignSpecialRenderer	64	68
	64	43
	32	48
	33	49
	34	50
	35	52
	38	56
	39	57
	43	61
	48	66
	49	67
	50	68
	56	35
	57	36
	26	28
	27	29
	28	30
	29	31
	61	40
	62	41
	63	42
com/mojang/realmsclient/dto/RealmsWorldOptions	123	113
	64	56
	65	57
	66	58
	67	59
	71	63
	75	67
	76	68
	77	69
	81	73
	82	74
	85	77
	86	78
	87	79
	89	81
	90	82
	94	87
	95	88
	97	91
	98	92
	100	95
	101	96
	103	98
	106	101
	107	102
	108	102
	45	37
	111	102
	48	40
	49	41
	113	104
	50	42
	51	43
	52	44
	53	45
	54	46
	118	109
	55	47
	58	50
	123	113
	62	54
	63	55
net/minecraft/client/gui/screens/dialog/ButtonListDialogScreen	41	44
	33	38
	18	20
	19	21
	35	39
	36	41
	37	42
	23	26
	25	28
	41	44
	26	30
	27	31
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	29	29
	28	28
	29	29
net/minecraft/client/renderer/fog/environment/DimensionOrBossFogEnvironment	23	25
	16	18
	17	19
	18	20
	19	21
	23	25
	15	17
net/minecraft/client/particle/BubbleParticle	61	59
	12	15
	13	16
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	26	26
	27	27
	28	28
	30	29
	31	30
	32	41
	35	32
	36	33
	37	34
	38	35
	39	36
	41	37
	42	38
	44	41
	48	45
	55	53
	56	54
	60	59
	61	59
com/mojang/blaze3d/preprocessor/package-info	0	0
com/mojang/realmsclient/client/worldupload/RealmsCreateWorldFlow	98	117
	64	76
	66	78
	68	81
	71	84
	72	85
	74	88
	75	89
	77	91
	79	94
	81	97
	83	99
	85	102
	88	107
	89	108
	90	109
	93	112
	94	113
	95	114
	96	115
	97	116
	98	117
	38	43
	41	47
	42	48
	43	49
	44	50
	45	51
	47	55
	48	57
	49	58
	50	59
	52	62
	53	63
	55	66
	56	67
	57	68
	58	69
	60	72
	61	73
	63	75
net/minecraft/client/renderer/item/ItemModels	22	24
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	11	13
	14	16
	15	17
net/minecraft/client/gui/screens/inventory/CrafterScreen	116	121
	26	29
	27	30
	28	31
	32	35
	33	36
	34	37
	38	41
	39	42
	41	44
	42	45
	43	46
	44	47
	48	51
	49	52
	50	53
	56	58
	57	59
	60	62
	61	63
	64	66
	65	67
	68	70
	69	71
	70	72
	71	73
	72	74
	76	78
	77	79
	79	81
	81	83
	84	86
	85	87
	89	91
	90	92
	91	93
	93	94
	94	96
	95	99
	97	101
	100	104
	101	105
	103	107
	104	108
	106	110
	108	113
	109	114
	113	118
	114	119
	115	120
	116	121
net/minecraft/client/renderer/entity/player/package-info	0	0
net/minecraft/client/renderer/item/properties/select/SelectItemModelProperties	22	25
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	12	15
	13	16
	14	17
	15	18
net/minecraft/client/renderer/blockentity/state/package-info	0	0
net/minecraft/client/renderer/item/properties/select/Charge	42	40
	32	29
	37	35
	22	25
	23	26
	24	27
	42	40
	27	29
	28	29
net/minecraft/client/gui/components/AbstractTextAreaWidget	128	127
	128	127
	65	66
	67	67
	68	68
	69	69
	71	72
	74	75
	77	78
	81	82
	19	24
	20	25
	23	28
	87	87
	24	29
	25	30
	26	31
	92	92
	30	35
	31	36
	97	97
	36	41
	37	42
	101	101
	38	43
	102	102
	39	44
	40	45
	41	46
	105	105
	42	47
	106	106
	107	107
	45	51
	110	110
	50	56
	51	72
	54	57
	118	118
	55	58
	58	61
	122	122
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/renderer/entity/player/AvatarRenderer	318	311
	256	266
	257	267
	258	268
	259	269
	260	270
	261	271
	262	272
	263	273
	264	274
	268	277
	269	278
	271	279
	272	280
	274	281
	276	282
	277	283
	280	286
	281	287
	283	289
	284	290
	288	291
	291	292
	292	293
	294	294
	296	295
	299	298
	301	300
	47	50
	49	51
	50	54
	51	55
	307	303
	308	304
	53	58
	309	304
	54	59
	55	60
	311	304
	56	61
	57	62
	58	63
	314	306
	59	64
	60	65
	61	66
	62	67
	318	311
	66	70
	71	74
	72	75
	73	75
	76	75
	80	79
	81	80
	83	81
	84	82
	87	83
	88	84
	91	87
	92	87
	94	87
	100	91
	101	92
	104	93
	105	94
	108	96
	109	97
	110	98
	111	99
	112	102
	113	103
	114	106
	115	107
	116	110
	117	111
	118	114
	119	115
	120	118
	121	119
	122	122
	123	123
	127	127
	132	132
	137	136
	138	137
	139	138
	143	143
	144	144
	146	145
	147	146
	148	156
	150	159
	151	160
	153	172
	154	173
	158	176
	163	180
	164	181
	165	182
	166	183
	167	184
	168	185
	169	186
	170	187
	171	188
	172	189
	173	190
	174	191
	175	192
	176	193
	177	194
	178	195
	179	196
	181	197
	182	198
	184	200
	187	203
	188	204
	189	205
	190	206
	192	207
	193	208
	194	209
	195	210
	196	211
	199	214
	203	217
	207	221
	208	222
	209	223
	210	224
	211	225
	212	226
	213	227
	214	228
	216	230
	217	231
	219	233
	222	236
	223	237
	224	238
	225	239
	227	240
	229	241
	230	242
	232	243
	233	244
	234	245
	235	246
	236	247
	237	248
	238	249
	240	250
	241	251
	242	252
	243	253
	246	256
	247	257
	250	260
	251	261
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	236	259
	60	54
	61	55
	62	56
	63	57
	67	61
	69	62
	71	63
	72	64
	74	66
	76	68
	80	73
	84	78
	85	79
	86	80
	89	82
	90	84
	91	85
	92	88
	93	90
	95	93
	96	95
	97	96
	98	96
	101	98
	104	103
	105	104
	106	105
	109	108
	111	110
	115	114
	116	115
	120	119
	122	120
	124	122
	125	123
	128	126
	129	159
	132	127
	133	128
	134	129
	136	143
	139	159
	142	162
	146	166
	150	170
	151	170
	152	170
	153	171
	154	172
	155	173
	156	174
	157	175
	161	180
	163	181
	164	183
	167	186
	168	187
	169	188
	170	189
	171	190
	174	195
	175	196
	178	199
	181	202
	182	204
	183	205
	184	206
	186	207
	187	208
	189	210
	191	212
	192	214
	193	215
	194	216
	195	217
	197	219
	201	223
	202	224
	205	227
	211	234
	212	235
	213	236
	214	237
	215	238
	216	239
	217	240
	218	241
	219	242
	220	243
	222	245
	225	248
	226	249
	227	250
	228	251
	230	253
	231	254
	232	255
	235	258
	236	259
net/minecraft/client/gui/screens/RecoverWorldDataScreen	177	163
	128	111
	129	112
	130	113
	131	114
	132	115
	133	116
	134	117
	136	119
	138	122
	144	129
	145	130
	147	132
	149	136
	150	137
	152	135
	157	143
	158	144
	159	145
	163	149
	164	150
	165	151
	166	152
	167	153
	171	157
	176	162
	177	163
	52	51
	53	52
	54	53
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	66	66
	68	67
	69	68
	70	69
	72	70
	73	71
	74	71
	76	71
	78	71
	79	71
	81	72
	82	73
	84	73
	86	73
	87	73
	88	73
	90	76
	91	77
	92	77
	94	77
	96	77
	97	77
	100	78
	101	79
	105	82
	106	83
	107	84
	108	93
	109	98
	110	100
	112	85
	113	86
	114	87
	115	88
	117	90
	119	100
	122	103
	123	104
	125	106
	126	107
	127	108
net/minecraft/client/gui/contextualbar/package-info	0	0
net/minecraft/client/particle/GustSeedParticle	49	53
	33	36
	42	45
	43	46
	44	47
	45	48
	14	16
	15	17
	16	18
	17	19
	49	53
	18	20
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	30	33
	31	34
com/mojang/blaze3d/font/UnbakedGlyph	0	0
net/minecraft/client/renderer/MapRenderer	101	98
	30	31
	31	32
	32	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	44
	45	45
	48	46
	49	47
	50	48
	51	49
	52	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	64	60
	67	63
	68	64
	69	65
	70	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	73
	80	76
	82	79
	85	82
	86	83
	88	85
	89	86
	91	88
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
net/minecraft/client/renderer/entity/layers/CapeLayer	63	72
	32	39
	33	40
	34	44
	36	41
	37	42
	42	49
	43	72
	46	50
	47	51
	48	72
	51	52
	52	72
	55	53
	56	54
	57	55
	26	33
	27	34
	28	35
	60	58
	29	36
	62	68
	63	72
net/minecraft/client/gui/components/PlainTextButton	31	33
	17	20
	18	21
	19	22
	20	23
	21	24
	25	28
	26	29
	28	30
	29	31
	31	33
net/minecraft/client/model/geom/ModelLayerLocation	8	10
	8	10
net/minecraft/client/renderer/ItemBlockRenderTypes	452	416
	23	22
	24	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	146
	151	147
	152	148
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	159	155
	160	156
	161	157
	162	158
	163	159
	164	160
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	210	206
	211	207
	212	208
	213	209
	214	210
	215	211
	216	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	223	219
	224	220
	225	221
	226	222
	227	223
	228	224
	229	225
	230	226
	231	227
	232	228
	233	229
	234	230
	235	231
	236	232
	237	233
	238	234
	239	235
	240	236
	241	237
	242	238
	243	239
	244	240
	245	241
	246	242
	247	243
	248	244
	249	245
	250	246
	251	247
	252	248
	253	249
	254	250
	255	251
	256	252
	257	253
	258	254
	259	255
	260	256
	261	257
	262	258
	263	259
	264	260
	265	261
	266	262
	267	263
	268	264
	269	265
	270	266
	271	267
	272	268
	273	269
	274	270
	275	271
	276	272
	277	273
	278	274
	279	275
	280	276
	281	277
	282	278
	283	279
	284	280
	285	281
	286	282
	287	283
	288	284
	289	285
	290	286
	291	287
	292	288
	293	289
	294	290
	295	291
	296	292
	297	293
	298	294
	299	295
	300	296
	301	297
	302	298
	303	299
	304	300
	305	301
	306	302
	307	303
	308	304
	309	305
	310	306
	311	307
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	319	315
	320	316
	321	317
	323	318
	324	319
	325	320
	326	321
	327	322
	328	323
	329	324
	330	325
	331	326
	332	327
	333	328
	334	329
	335	330
	336	331
	337	332
	338	333
	339	334
	340	335
	341	336
	342	337
	343	338
	344	339
	345	340
	346	341
	347	342
	348	343
	349	344
	350	345
	351	346
	352	347
	353	348
	354	349
	355	350
	356	351
	357	352
	358	353
	359	354
	360	355
	361	356
	362	357
	386	358
	389	360
	390	361
	391	362
	396	366
	397	367
	398	368
	400	370
	401	371
	402	371
	404	371
	408	376
	409	377
	410	378
	412	380
	413	381
	414	382
	415	383
	416	384
	417	385
	418	386
	419	387
	422	390
	426	396
	427	397
	428	397
	430	397
	434	401
	435	401
	436	402
	437	403
	439	405
	443	410
	444	411
	445	411
	447	411
	451	415
	452	416
net/minecraft/client/multiplayer/LegacyServerPinger	78	72
	64	59
	65	60
	66	61
	68	62
	72	66
	73	67
	77	71
	78	72
	21	22
	22	23
	23	24
	27	28
	28	29
	30	32
	31	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	52
	57	53
	58	54
	59	55
	61	56
	62	57
	63	58
net/minecraft/client/multiplayer/prediction/package-info	0	0
net/minecraft/client/renderer/block/model/ItemTransforms	70	80
	66	79
	67	80
	68	80
	70	80
	27	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	44	55
	46	56
	47	57
	48	58
	49	59
	51	62
	52	63
	53	64
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
net/minecraft/client/sounds/SoundEventListener	0	0
net/minecraft/client/particle/WaterDropParticle	73	73
	68	67
	69	68
	73	73
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	20	21
	21	22
	25	26
	30	31
	31	32
	32	33
	34	34
	35	35
	36	60
	39	37
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	47	44
	49	47
	50	48
	53	51
	54	52
	55	53
	56	54
	59	56
	60	57
	62	60
net/minecraft/client/gui/components/ImageButton	29	32
	17	20
	18	21
	19	22
	22	25
	23	26
	27	30
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/renderer/block/model/multipart/Condition	43	39
	33	34
	34	35
	35	35
	38	36
	39	37
	40	38
	41	39
	43	36
	18	22
	20	23
	21	23
	22	25
	24	27
	25	28
	27	30
	28	31
	30	33
com/mojang/blaze3d/resource/ResourceHandle	10	13
	5	9
	10	13
com/mojang/realmsclient/dto/WorldDownload	30	30
	18	19
	20	20
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
net/minecraft/client/resources/WaypointStyle	70	59
	66	55
	67	56
	69	58
	70	59
	28	22
	29	23
	30	24
	31	25
	32	27
	36	37
	37	38
	39	39
	40	40
	42	42
	43	43
	45	44
	49	32
	51	32
	53	33
	56	49
	57	50
	59	51
	60	52
	62	53
	63	54
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	12	14
	10	13
	11	13
	12	14
net/minecraft/client/renderer/blockentity/SpawnerRenderer	57	71
	32	38
	33	39
	34	44
	36	40
	37	41
	38	42
	39	44
	43	47
	44	49
	46	52
	49	63
	50	64
	51	65
	52	66
	53	67
	22	24
	54	68
	23	25
	55	69
	56	70
	57	71
	27	28
net/minecraft/client/data/models/blockstates/ConditionBuilder	41	44
	32	35
	36	39
	37	40
	41	44
	15	18
	16	19
	19	22
	20	23
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/multiplayer/chat/report/ReportingContext	77	81
	65	69
	69	73
	70	74
	73	77
	77	81
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	39	42
	40	43
	41	44
	43	46
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	54	58
	57	61
	61	65
net/minecraft/client/renderer/feature/package-info	0	0
net/minecraft/client/model/PhantomModel	97	86
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	40	39
	41	40
	42	40
	43	40
	45	42
	46	43
	47	43
	48	43
	50	45
	51	46
	52	46
	53	46
	55	48
	56	50
	57	50
	58	51
	60	53
	61	55
	62	55
	63	56
	65	58
	66	60
	67	60
	68	61
	70	63
	71	65
	72	65
	73	66
	75	68
	76	70
	77	70
	78	71
	81	73
	86	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	95	84
	96	85
	97	86
net/minecraft/client/renderer/entity/ElderGuardianRenderer	16	19
	16	19
	11	14
	12	15
net/minecraft/client/gui/layouts/LayoutSettings	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
com/mojang/blaze3d/buffers/Std140SizeCalculator	75	73
	67	65
	68	66
	69	67
	73	71
	74	72
	75	73
	16	14
	20	18
	21	19
	25	23
	26	24
	27	25
	31	29
	32	30
	33	31
	37	35
	38	36
	39	37
	43	41
	44	42
	45	43
	49	47
	50	48
	51	49
	55	53
	56	54
	57	55
	61	59
	62	60
	63	61
net/minecraft/client/renderer/entity/PillagerRenderer	26	26
	16	18
	17	19
	21	22
	26	26
	14	17
net/minecraft/client/renderer/blockentity/state/SkullBlockRenderState	0	0
net/minecraft/client/renderer/special/BedSpecialRenderer	54	56
	32	46
	33	47
	37	51
	42	56
	48	30
	49	31
	53	35
	22	24
	54	36
	23	25
	24	26
	27	41
	28	41
	29	42
net/minecraft/client/searchtree/SearchTree	25	28
	16	19
	19	21
	20	23
	21	24
	23	27
	25	28
	11	14
	15	18
net/minecraft/client/particle/SpitParticle	22	27
	17	21
	18	22
	22	27
	9	12
	10	13
	11	14
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	218	186
	65	63
	66	64
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	78	75
	81	76
	82	77
	83	77
	84	77
	85	77
	86	78
	87	78
	88	78
	89	78
	92	79
	93	80
	94	80
	95	81
	96	82
	97	83
	98	83
	99	83
	100	83
	102	85
	103	85
	104	85
	106	85
	107	85
	109	86
	110	86
	111	87
	113	88
	114	89
	115	89
	116	89
	118	90
	119	90
	120	91
	121	92
	123	95
	124	96
	125	97
	127	100
	128	101
	129	101
	130	101
	132	102
	133	102
	134	102
	135	103
	136	104
	139	107
	140	108
	141	108
	142	108
	143	108
	146	109
	147	110
	149	112
	150	114
	154	118
	155	119
	159	123
	160	124
	164	128
	165	129
	166	130
	170	134
	171	135
	172	136
	173	137
	175	139
	180	145
	181	146
	185	150
	186	151
	187	152
	188	153
	190	156
	191	157
	194	160
	195	161
	197	164
	198	165
	199	166
	202	169
	203	170
	204	171
	205	172
	206	173
	208	175
	209	176
	210	177
	211	178
	216	184
	217	185
	218	186
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	78	96
	64	71
	67	74
	69	75
	70	76
	71	78
	72	81
	73	84
	74	87
	75	90
	76	93
	78	96
	25	26
	26	27
	30	30
	35	40
	36	41
	37	42
	39	43
	40	44
	43	52
	44	54
	48	59
	49	71
	52	60
	53	61
	54	62
	56	63
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
net/minecraft/client/renderer/texture/Stitcher	271	217
	256	197
	132	128
	260	206
	261	207
	134	128
	262	208
	135	128
	263	209
	264	210
	137	129
	267	213
	13	18
	271	217
	25	28
	26	29
	27	30
	155	144
	28	31
	156	145
	157	146
	158	147
	31	34
	159	148
	162	151
	35	38
	166	155
	39	42
	40	43
	41	44
	171	159
	44	47
	172	160
	45	48
	47	50
	175	162
	48	51
	176	163
	49	52
	179	164
	52	55
	180	200
	184	165
	186	166
	59	58
	187	167
	60	59
	62	61
	191	169
	192	170
	65	64
	195	171
	69	68
	197	172
	70	69
	198	173
	71	70
	200	174
	75	74
	87	78
	215	175
	88	79
	216	176
	89	80
	217	177
	90	81
	218	178
	219	179
	92	82
	93	83
	221	181
	222	182
	95	84
	96	85
	224	184
	99	87
	100	88
	102	90
	103	91
	106	93
	234	185
	235	186
	110	97
	112	98
	113	99
	116	102
	117	103
	246	187
	120	105
	121	106
	250	191
	251	192
	124	109
	252	193
	125	110
	127	111
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	31	32
	20	22
	21	23
	22	24
	26	27
	27	32
	30	28
	31	32
net/minecraft/client/particle/LavaParticle	65	66
	64	66
	65	66
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	21	22
	22	23
	26	27
	31	32
	33	33
	34	34
	35	35
	40	40
	41	41
	46	46
	47	47
	48	48
	49	49
	50	50
	53	53
	59	60
	60	61
net/minecraft/client/telemetry/TelemetryEventType	198	182
	194	178
	131	113
	195	179
	196	180
	198	182
	135	117
	136	119
	137	120
	139	123
	143	127
	148	131
	21	22
	22	23
	23	23
	152	135
	25	23
	156	139
	160	143
	164	147
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	174	158
	175	159
	112	94
	176	160
	115	97
	179	163
	180	164
	119	101
	184	168
	185	169
	123	105
	189	173
	190	174
	127	109
net/minecraft/client/player/ClientInput	27	34
	18	17
	22	21
	26	25
	27	34
	12	14
net/minecraft/client/resources/metadata/package-info	0	0
net/minecraft/client/renderer/entity/ArmorModelSet	45	40
	34	31
	35	32
	36	33
	37	34
	38	35
	45	40
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	30	27
net/minecraft/client/gui/narration/NarrationThunk	54	50
	34	35
	35	36
	39	39
	40	40
	43	42
	44	44
	47	43
	17	18
	18	19
	19	20
	52	49
	53	50
	22	23
	54	50
	26	27
	30	31
net/minecraft/client/gui/screens/options/LanguageSelectScreen	138	141
	129	132
	133	136
	134	137
	138	141
	30	29
	31	30
	32	31
	33	32
	37	36
	38	37
	43	41
	47	45
	48	46
	49	47
	50	48
	51	50
	52	52
	53	53
	57	57
	58	58
	59	59
	62	62
	63	63
	64	64
	65	65
	66	66
	68	69
	69	70
	73	74
	78	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	87	88
	89	89
	90	90
	92	92
	96	96
	104	105
	105	106
	106	107
	110	111
	111	112
	115	116
	116	117
	117	118
	118	119
	120	121
	125	127
	126	128
	127	129
com/mojang/realmsclient/Unit	48	46
	34	31
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	15	17
	16	18
	48	46
	20	21
	21	22
	23	23
	24	24
	25	25
	30	31
	31	31
net/minecraft/client/package-info	0	0
net/minecraft/client/particle/AshParticle	21	26
	16	20
	17	21
	21	26
	9	12
	10	13
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	86	91
	65	69
	74	79
	75	80
	76	81
	77	82
	80	85
	81	86
	18	21
	19	24
	20	25
	85	90
	22	26
	86	91
	24	28
	27	31
	28	32
	29	33
	31	35
	32	36
	36	41
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	44	49
	47	52
	50	55
	51	56
	52	57
	57	61
	58	62
	61	65
net/minecraft/client/multiplayer/chat/ChatTrustLevel	82	68
	64	51
	68	55
	73	60
	74	61
	75	62
	76	63
	82	68
	26	26
	27	27
	30	30
	31	31
	34	33
	35	33
	38	33
	42	38
	43	39
	46	41
	47	42
	48	42
	51	42
	55	47
	56	47
	57	47
	59	47
	60	47
net/minecraft/client/renderer/entity/state/PiglinRenderState	0	0
net/minecraft/client/particle/SimpleAnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
