	381	372
	386	376
	399	87
	401	88
	403	91
	404	92
	405	93
	410	97
	411	98
	413	101
	414	103
	415	104
	418	107
	419	108
	420	109
	421	111
	422	112
	423	113
	424	114
	425	115
	427	117
	430	120
	431	121
	432	122
	434	94
	437	127
	441	131
	442	132
	443	133
	444	134
	445	135
	446	136
	447	137
	448	138
	449	139
	450	140
	451	141
	452	143
	453	144
	454	145
	455	146
	456	147
	457	148
	459	142
	465	154
	466	155
	467	156
	468	159
	469	160
	471	163
net/minecraft/client/renderer/blockentity/LecternRenderer	44	39
	32	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	43	37
	44	39
	19	22
	20	23
	24	26
	25	27
	26	39
	29	28
	30	29
net/minecraft/client/model/SheepModel	52	45
	32	30
	33	31
	36	33
	41	37
	43	38
	44	39
	45	40
	49	43
	18	19
	19	20
	51	44
	52	45
	22	23
	23	24
	25	25
	26	26
	27	26
	28	26
	30	28
	31	30
net/minecraft/client/particle/ItemPickupParticle	97	105
	64	62
	65	63
	67	64
	68	65
	69	66
	71	67
	72	68
	73	69
	74	81
	75	82
	79	86
	80	87
	81	88
	83	91
	84	92
	85	93
	88	96
	89	97
	90	98
	91	99
	94	102
	95	103
	32	33
	96	104
	33	34
	97	105
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	46	49
	47	49
	50	49
	55	54
	60	59
	61	60
	63	61
net/minecraft/client/color/block/BlockColor	0	0
net/minecraft/client/gui/components/EditBox	580	555
	514	496
	515	497
	518	500
	522	504
	523	505
	524	506
	528	509
	529	526
	532	510
	534	511
	535	512
	536	513
	538	514
	539	515
	541	518
	542	519
	543	520
	544	521
	547	524
	548	526
	551	529
	552	530
	555	533
	559	537
	560	538
	563	541
	564	542
	55	55
	567	545
	568	545
	570	545
	62	61
	63	62
	575	550
	576	551
	66	65
	67	66
	579	554
	580	555
	70	69
	71	70
	72	71
	73	72
	75	74
	78	77
	79	78
	82	81
	83	82
	87	86
	88	87
	92	91
	93	102
	96	92
	97	93
	99	95
	102	98
	103	99
	104	100
	105	102
	108	105
	112	109
	113	110
	115	111
	119	115
	120	116
	123	119
	124	120
	125	121
	126	122
	127	142
	130	123
	131	124
	132	125
	133	126
	134	127
	136	130
	137	131
	140	134
	141	135
	142	142
	145	136
	146	137
	147	138
	149	139
	150	142
	153	145
	154	146
	156	148
	159	151
	160	152
	162	154
	164	156
	167	159
	168	166
	171	160
	172	161
	173	166
	176	163
	177	166
	180	169
	181	170
	184	173
	185	188
	188	174
	189	175
	190	188
	193	177
	194	178
	195	179
	196	188
	199	180
	201	181
	202	188
	205	182
	206	183
	207	188
	210	191
	214	195
	218	199
	219	200
	220	201
	222	203
	223	204
	224	215
	225	216
	227	219
	228	220
	231	205
	233	206
	234	207
	235	208
	237	210
	238	211
	244	225
	248	229
	249	230
	252	233
	256	237
	258	238
	259	239
	262	242
	263	243
	266	246
	267	247
	268	248
	271	251
	272	252
	275	255
	276	256
	280	260
	281	329
	284	261
	286	314
	287	315
	289	317
	292	320
	294	306
	295	307
	297	309
	300	312
	302	263
	303	264
	306	267
	308	300
	309	301
	312	304
	314	322
	316	323
	318	325
	320	326
	323	274
	324	275
	325	276
	326	277
	327	278
	328	279
	329	280
	330	281
	331	282
	332	283
	334	286
	335	288
	336	289
	337	290
	338	291
	340	294
	343	297
	347	334
	352	339
	353	340
	355	341
	356	342
	357	343
	360	346
	363	348
	368	354
	369	355
	370	356
	372	359
	373	360
	374	361
	378	365
	382	369
	383	423
	386	370
	387	371
	388	372
	391	375
	392	376
	393	377
	394	378
	395	379
	396	380
	397	381
	398	382
	400	383
	402	384
	403	385
	404	386
	407	389
	408	390
	410	391
	411	392
	412	393
	413	394
	414	395
	417	398
	418	399
	421	402
	422	403
	425	406
	426	407
	429	410
	430	411
	431	412
	433	414
	437	418
	438	419
	439	420
	441	423
	444	426
	445	427
	446	428
	447	429
	449	432
	450	433
	451	434
	452	435
	455	438
	456	439
	458	442
	459	443
	462	446
	463	447
	466	450
	468	451
	469	452
	470	453
	472	455
	475	458
	479	462
	483	466
	487	470
	488	471
	491	474
	492	475
	495	478
	496	479
	500	483
	501	489
	503	484
	504	485
	505	486
	507	489
	510	492
net/minecraft/client/renderer/debug/VillageSectionsDebugRenderer	48	45
	32	30
	33	31
	37	35
	39	36
	40	37
	41	38
	43	40
	44	41
	47	44
	48	45
	20	18
	24	22
	25	23
	28	26
	29	27
net/minecraft/client/sounds/SoundEngineExecutor	63	60
	32	30
	37	34
	41	38
	42	39
	44	41
	13	14
	15	15
	49	44
	18	18
	50	45
	19	19
	20	20
	21	21
	53	48
	22	22
	54	49
	56	52
	57	53
	58	54
	27	26
	60	57
	61	58
	62	59
	63	60
com/mojang/realmsclient/dto/Backup	59	55
	32	26
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	36
	41	36
	42	37
	43	38
	47	42
	48	43
	50	46
	54	50
	58	54
	59	55
net/minecraft/client/gui/components/Button	107	98
	64	86
	65	87
	69	91
	70	92
	74	96
	75	97
	76	98
	16	18
	81	23
	88	27
	90	28
	91	29
	92	30
	96	34
	97	35
	101	39
	38	60
	39	61
	40	62
	106	44
	107	45
	43	65
	44	66
	45	67
	49	71
	50	72
	54	76
	55	77
	56	78
	60	82
net/minecraft/client/model/SquidModel	69	62
	65	58
	69	62
	20	21
	21	22
	22	23
	25	26
	29	30
	30	31
	31	32
	33	33
	34	34
	35	35
	36	35
	37	35
	40	37
	41	38
	42	38
	44	40
	45	41
	46	42
	47	43
	48	44
	50	45
	51	46
	53	47
	56	50
	61	55
	63	56
net/minecraft/client/color/item/package-info	0	0
net/minecraft/client/renderer/blockentity/BlockEntityRenderer	20	23
	16	19
	20	23
	12	15
net/minecraft/client/renderer/entity/LlamaSpitRenderer	44	39
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
com/mojang/realmsclient/util/task/OpenServerTask	74	76
	64	65
	66	68
	67	69
	70	72
	74	76
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	34	35
	35	36
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	47	48
	49	49
	50	50
	52	52
	54	54
	57	57
	58	58
	59	59
	61	62
	62	63
	63	64
net/minecraft/realms/RealmsConnect	117	117
	30	31
	31	32
	34	35
	35	36
	36	37
	38	38
	39	39
	40	40
	43	42
	45	45
	47	46
	48	47
	51	50
	53	53
	54	54
	57	59
	58	61
	59	62
	62	65
	63	66
	66	69
	68	70
	69	71
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	79	80
	80	81
	83	84
	84	85
	86	86
	87	87
	88	88
	91	92
	92	94
	94	96
	95	98
	96	99
	99	102
	101	103
	102	103
	103	104
	104	105
	107	107
	110	110
	111	111
	112	112
	114	114
	117	117
net/minecraft/client/resources/model/BlockStateModelLoader	259	296
	257	264
	258	265
	259	267
	67	69
	72	81
	73	82
	74	83
	75	84
	77	85
	78	86
	79	87
	82	90
	83	91
	85	92
	86	94
	87	95
	89	98
	90	99
	93	102
	95	103
	97	104
	99	105
	100	106
	102	107
	104	108
	107	111
	108	112
	109	113
	112	115
	113	116
	114	119
	116	123
	119	126
	121	130
	122	135
	123	137
	124	138
	125	141
	127	145
	128	147
	129	148
	131	156
	133	158
	135	160
	136	161
	137	162
	138	163
	141	165
	142	166
	143	167
	144	168
	145	169
	146	170
	148	173
	151	176
	152	177
	153	178
	154	179
	156	181
	158	182
	159	183
	160	185
	161	186
	162	187
	163	188
	164	189
	168	193
	169	194
	171	196
	173	198
	176	201
	177	203
	178	204
	179	205
	180	206
	181	207
	182	208
	183	209
	184	210
	185	211
	186	215
	188	212
	190	216
	191	217
	196	222
	198	223
	199	224
	200	233
	203	225
	204	226
	205	227
	209	231
	215	240
	219	244
	220	245
	221	246
	224	249
	229	255
	230	256
	235	280
	236	281
	237	283
	238	284
	239	285
	240	286
	241	287
	245	291
	246	292
	250	296
net/minecraft/client/DebugQueryHandler	47	47
	35	35
	36	36
	40	40
	41	41
	42	42
	45	45
	46	46
	47	47
	21	21
	22	22
	25	25
	26	26
	27	27
	28	28
	31	30
net/minecraft/client/gui/layouts/package-info	0	0
net/minecraft/client/renderer/entity/layers/RenderLayer	40	60
	32	52
	33	53
	36	56
	40	60
	18	21
	19	22
	22	40
	23	41
	24	42
	25	43
	26	44
	28	46
	31	51
net/minecraft/client/renderer/texture/SpriteLoader	134	149
	129	141
	134	149
	39	40
	40	41
	41	42
	42	43
	43	44
	46	47
	50	51
	51	52
	53	53
	54	54
	56	56
	57	57
	58	58
	59	59
	60	60
	61	68
	64	71
	68	74
	69	75
	72	77
	73	78
	74	79
	76	81
	80	85
	81	86
	82	87
	83	88
	84	93
	85	96
	86	97
	91	100
	92	101
	93	102
	94	103
	97	105
	98	107
	100	110
	103	113
	107	120
	108	122
	112	126
	116	132
	117	133
	118	134
	119	135
	123	139
	125	140
	126	140
net/minecraft/client/gui/layouts/Layout	27	23
	22	18
	23	19
	24	20
	26	22
	27	23
	12	14
	13	15
net/minecraft/client/renderer/blockentity/VaultRenderer	50	60
	34	31
	35	32
	36	41
	39	33
	40	34
	41	36
	42	41
	45	55
	46	56
	47	57
	48	58
	49	59
	50	60
	20	24
	21	25
	25	28
	26	41
	29	29
	30	30
	31	41
net/minecraft/client/gui/screens/inventory/tooltip/ClientTextTooltip	29	31
	18	20
	23	25
	28	30
	13	15
	29	31
	14	16
net/minecraft/client/model/PufferfishSmallModel	72	60
	65	53
	70	58
	71	59
	72	60
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	34
	36	34
	37	34
	39	36
	40	37
	41	37
	42	37
	44	39
	45	40
	46	40
	47	40
	49	42
	50	43
	51	43
	52	43
	54	45
	55	46
	56	46
	57	46
	60	48
net/minecraft/client/renderer/item/package-info	0	0
net/minecraft/client/gui/screens/inventory/CreativeInventoryListener	22	23
	17	19
	18	20
	22	23
	12	15
	13	16
net/minecraft/client/renderer/chunk/VisGraph	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	151	148
	152	149
	154	152
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/model/VexModel	138	146
	128	136
	129	137
	130	138
	133	141
	134	142
	136	144
	138	146
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	42	43
	43	44
	44	45
	45	45
	47	47
	48	50
	49	52
	50	54
	52	56
	53	58
	54	59
	55	61
	56	63
	57	64
	59	66
	60	68
	61	69
	62	71
	63	73
	64	74
	66	76
	71	80
	72	81
	73	82
	74	83
	76	84
	77	85
	79	86
	80	87
	81	88
	83	90
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	94	102
	95	103
	96	104
	97	105
	98	106
	99	107
	100	108
	101	122
	104	110
	105	111
	106	112
	107	113
	109	116
	110	117
	111	118
	112	119
	114	122
	118	126
	123	131
	124	132
	125	133
	126	134
	127	135
net/minecraft/client/gui/components/Renderable	0	0
net/minecraft/client/resources/sounds/package-info	0	0
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/client/multiplayer/chat/report/package-info	0	0
net/minecraft/client/renderer/block/ModelBlockRenderer	648	967
	512	770
	513	771
	514	772
	516	773
	517	774
	518	775
	519	776
	521	777
	522	778
	523	779
	524	780
	526	781
	527	782
	528	783
	529	784
	531	785
	532	786
	533	787
	534	788
	537	804
	538	806
	539	807
	541	809
	544	812
	545	813
	547	816
	548	817
	550	820
	39	41
	551	821
	40	42
	553	824
	43	56
	44	57
	45	58
	557	828
	558	829
	47	61
	559	830
	48	62
	50	64
	52	66
	53	67
	54	68
	56	69
	57	70
	58	71
	60	73
	63	87
	64	88
	65	89
	67	90
	68	92
	580	966
	69	93
	581	967
	70	94
	71	95
	75	96
	76	97
	77	98
	81	103
	82	104
	83	105
	84	106
	86	108
	89	122
	90	123
	91	125
	92	126
	93	127
	94	128
	98	129
	99	130
	103	131
	105	132
	108	137
	109	138
	110	139
	111	140
	113	142
	116	156
	117	157
	118	158
	630	627
	631	628
	120	159
	632	629
	121	164
	633	630
	634	631
	635	632
	636	633
	126	177
	639	645
	640	646
	641	647
	642	648
	643	649
	644	650
	133	199
	645	651
	134	200
	135	201
	136	202
	648	654
	137	203
	139	205
	140	206
	141	207
	144	210
	145	211
	148	216
	149	217
	150	218
	151	219
	152	220
	153	221
	154	223
	155	224
	156	225
	157	226
	158	227
	159	228
	160	229
	161	230
	162	231
	163	232
	166	235
	167	236
	168	237
	169	238
	170	239
	171	240
	172	241
	173	242
	174	243
	175	244
	176	245
	177	246
	178	247
	179	248
	182	251
	183	252
	184	253
	186	255
	187	256
	188	257
	190	259
	191	260
	192	261
	194	263
	195	264
	196	265
	198	267
	199	268
	200	269
	202	271
	203	272
	204	273
	206	275
	207	276
	210	278
	213	292
	214	293
	215	294
	217	295
	218	296
	221	299
	222	300
	223	300
	228	302
	231	307
	232	308
	233	310
	234	311
	235	312
	237	315
	238	316
	239	317
	242	320
	246	324
	247	325
	248	326
	249	327
	251	329
	252	330
	253	331
	255	334
	257	336
	273	849
	274	850
	275	851
	276	852
	277	853
	278	854
	279	855
	282	859
	283	860
	284	861
	285	862
	286	863
	289	866
	299	874
	302	877
	304	879
	305	880
	308	893
	309	883
	312	886
	314	888
	315	889
	319	896
	320	897
	323	900
	324	901
	325	902
	326	903
	329	906
	330	907
	331	908
	332	909
	333	910
	337	914
	338	915
	339	916
	340	917
	342	920
	344	923
	348	927
	349	928
	350	929
	351	930
	352	931
	356	935
	357	936
	358	937
	359	938
	361	941
	363	944
	370	339
	371	340
	374	343
	375	344
	382	664
	385	669
	386	670
	388	671
	390	672
	392	673
	393	674
	394	675
	395	676
	397	677
	398	678
	399	679
	400	680
	402	681
	403	682
	404	683
	405	684
	407	685
	408	686
	409	687
	410	688
	412	689
	413	690
	414	691
	415	692
	416	693
	417	694
	418	695
	419	696
	430	699
	431	703
	432	704
	433	705
	434	706
	436	700
	437	701
	439	711
	440	715
	441	716
	442	717
	443	718
	445	712
	446	713
	448	723
	449	727
	450	728
	451	729
	452	730
	454	724
	455	725
	457	735
	458	739
	459	740
	460	741
	461	742
	463	736
	464	737
	467	745
	468	746
	469	747
	470	748
	471	749
	474	752
	475	753
	476	754
	478	755
	480	756
	481	790
	482	791
	483	792
	484	793
	486	794
	487	795
	488	796
	489	797
	491	798
	492	799
	493	800
	494	801
	496	757
	497	758
	498	759
	499	760
	501	761
	502	762
	503	763
	504	764
	506	765
	507	766
	508	767
	509	768
	511	769
com/mojang/realmsclient/gui/screens/RealmsUploadScreen	455	456
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	109	103
	110	104
	111	105
	113	106
	114	107
	115	108
	116	109
	118	111
	119	112
	120	113
	122	116
	123	117
	124	118
	125	119
	126	120
	127	121
	128	122
	130	124
	131	125
	135	130
	136	132
	137	133
	141	137
	142	138
	145	141
	146	142
	149	145
	150	146
	151	147
	155	151
	156	152
	157	153
	159	155
	161	158
	163	160
	168	166
	170	167
	171	171
	172	172
	175	175
	177	176
	178	177
	181	180
	182	181
	183	182
	186	185
	187	186
	188	187
	189	188
	192	191
	195	194
	196	195
	198	196
	199	197
	200	198
	201	199
	203	200
	204	201
	207	204
	208	205
	209	206
	210	207
	211	208
	213	211
	214	212
	217	215
	218	216
	220	218
	222	220
	225	223
	226	224
	227	225
	228	226
	229	227
	231	229
	235	233
	237	234
	239	235
	240	236
	241	237
	243	239
	246	242
	247	243
	248	244
	249	245
	251	248
	252	249
	253	250
	255	253
	260	259
	261	260
	264	263
	265	264
	266	385
	269	266
	271	268
	273	270
	274	271
	275	272
	278	275
	279	276
	282	279
	283	280
	287	284
	288	285
	289	385
	292	287
	294	288
	295	289
	296	385
	299	290
	300	291
	301	385
	304	293
	305	294
	307	295
	308	296
	309	385
	313	297
	314	339
	315	340
	316	341
	318	342
	319	343
	321	344
	322	345
	323	346
	325	385
	328	349
	329	350
	330	351
	332	385
	335	298
	337	300
	339	309
	340	310
	341	311
	342	312
	343	313
	344	314
	346	317
	348	318
	349	319
	351	321
	354	323
	356	325
	357	326
	358	327
	359	328
	360	329
	364	333
	365	334
	366	335
	370	359
	372	361
	374	363
	376	365
	378	366
	379	367
	381	368
	384	368
	386	369
	387	370
	389	373
	390	374
	393	377
	394	378
	395	379
	398	387
	399	388
	402	391
	403	392
	406	395
	407	396
	408	397
	411	400
	415	404
	417	408
	418	409
	419	410
	420	411
	421	412
	422	420
	424	415
	425	416
	431	424
	432	456
	435	425
	436	426
	437	427
	438	428
	440	429
	441	445
	442	433
	443	444
	444	445
	446	447
	447	448
	449	449
	450	450
	451	451
	455	456
net/minecraft/client/main/SilentInitException	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/gui/components/toasts/package-info	0	0
net/minecraft/client/renderer/blockentity/StructureBlockRenderer	207	166
	25	25
	29	28
	30	97
	33	29
	34	30
	36	31
	37	97
	39	32
	40	97
	43	33
	44	34
	49	35
	53	36
	56	39
	58	41
	59	42
	60	43
	62	45
	63	46
	64	47
	66	49
	67	50
	71	57
	73	59
	74	60
	75	61
	76	62
	77	63
	79	65
	80	66
	81	67
	82	68
	83	69
	85	71
	86	72
	87	73
	88	74
	89	75
	91	77
	92	78
	93	79
	94	80
	98	83
	99	84
	100	85
	102	86
	103	87
	104	88
	107	91
	108	92
	110	97
	113	100
	114	101
	116	102
	117	103
	119	105
	120	106
	121	107
	122	108
	123	109
	124	110
	125	111
	126	112
	127	113
	129	114
	130	115
	131	116
	132	117
	133	118
	134	119
	136	120
	138	121
	140	122
	142	123
	144	124
	145	125
	146	126
	147	127
	163	131
	166	134
	167	135
	168	158
	171	136
	172	137
	174	138
	175	139
	177	141
	178	142
	179	143
	180	143
	181	143
	182	143
	187	147
	188	148
	189	149
	190	150
	191	151
	192	152
	193	153
	194	154
	196	155
	197	156
	198	158
	202	161
	207	166
net/minecraft/client/renderer/entity/EntityRenderers	200	211
	24	27
	25	29
	29	74
	30	75
	31	76
	32	77
	33	78
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	43	88
	44	89
	45	90
	46	91
	47	92
	48	93
	49	94
	50	95
	51	96
	52	97
	53	98
	54	99
	55	100
	56	101
	57	102
	58	103
	59	104
	60	105
	61	106
	62	107
	63	108
	64	109
	65	110
	66	111
	67	112
	68	113
	69	114
	70	115
	71	116
	72	117
	73	118
	74	119
	75	120
	76	121
	77	122
	78	123
	79	124
	80	125
	81	126
	82	127
	83	128
	84	129
	85	130
	86	131
	87	132
	88	133
	89	134
	90	135
	91	136
	92	137
	93	138
	94	139
	95	140
	96	141
	97	142
	98	143
	99	144
	100	145
	101	146
	102	147
	103	148
	104	149
	105	150
	106	151
	107	152
	108	153
	109	156
	110	158
	111	159
	112	160
	113	161
	114	162
	115	163
	116	164
	117	165
	118	166
	119	167
	120	168
	121	169
	122	170
	123	171
	124	172
	125	173
	126	174
	127	175
	128	176
	129	177
	130	178
	131	179
	132	180
	133	181
	134	182
	135	183
	136	184
	137	185
	138	186
	139	187
	140	188
	141	189
	142	190
	143	191
	144	192
	145	193
	146	194
	147	195
	148	196
	149	197
	150	198
	151	199
	152	200
	153	201
	154	202
	155	203
	156	204
	157	207
	158	211
	161	33
	162	34
	165	37
	166	38
	168	40
	169	41
	170	42
	172	44
	173	45
	178	49
	179	50
	181	52
	182	53
	183	54
	185	56
	186	57
	190	61
	191	63
	192	64
	195	64
	196	65
	197	66
	200	70
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
com/mojang/blaze3d/font/SpaceProvider	50	54
	49	53
	34	36
	50	54
	22	24
	38	42
	23	25
	39	42
	24	26
	40	43
	44	48
	29	31
net/minecraft/client/gui/screens/recipebook/OverlayRecipeComponent	282	271
	257	231
	258	232
	260	233
	261	234
	262	235
	264	236
	265	237
	268	240
	270	243
	271	244
	279	253
	280	254
	281	255
	282	256
	56	57
	57	58
	59	59
	60	60
	63	63
	65	64
	66	65
	68	66
	69	67
	71	68
	72	69
	73	70
	74	71
	77	72
	78	73
	79	74
	80	75
	83	78
	84	79
	85	80
	86	81
	89	84
	90	85
	91	86
	92	87
	95	90
	97	91
	98	93
	99	94
	100	95
	102	96
	103	97
	104	98
	105	99
	107	101
	111	105
	112	106
	115	109
	120	114
	125	119
	126	120
	129	122
	130	123
	131	124
	132	125
	136	129
	141	135
	146	140
	147	158
	150	141
	152	142
	154	143
	155	144
	157	145
	158	146
	159	147
	161	148
	162	149
	164	150
	166	152
	167	153
	170	156
	171	158
	174	161
	175	162
	178	165
	184	170
	188	174
	193	263
	194	264
	198	268
	199	269
	200	270
	201	271
	210	184
	211	185
	212	186
	213	187
	214	188
	216	189
	217	190
	220	193
	221	194
	225	198
	226	199
	230	202
	231	203
	232	204
	234	206
	239	211
	240	212
	241	213
	243	215
	246	217
	247	218
	249	222
	252	227
	254	228
	255	229
net/minecraft/client/multiplayer/ClientAdvancements	107	111
	64	67
	68	71
	71	74
	74	77
	78	81
	79	82
	80	83
	82	86
	83	87
	84	88
	85	89
	88	92
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	99	103
	100	104
	37	37
	38	38
	102	106
	39	39
	42	42
	106	110
	43	43
	107	111
	44	44
	47	47
	48	48
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	58	60
	59	61
	60	62
	62	65
	63	66
net/minecraft/client/particle/CritParticle	92	92
	67	69
	68	70
	72	73
	9	12
	73	74
	10	13
	74	75
	11	14
	75	76
	12	15
	76	77
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	84	53
	21	23
	85	54
	22	24
	23	25
	25	26
	89	57
	90	58
	27	27
	91	59
	28	28
	92	60
	29	29
	33	33
	38	38
	39	39
	40	40
	41	41
	45	45
	52	86
	53	87
	57	90
	58	91
	59	92
net/minecraft/client/renderer/block/model/multipart/package-info	0	0
net/minecraft/client/resources/model/AtlasSet	76	89
	64	84
	33	35
	34	36
	35	37
	68	88
	69	89
	38	40
	39	47
	40	48
	41	50
	75	60
	76	61
	50	70
	51	71
	20	23
	52	72
	21	24
	22	25
	23	26
	56	76
	25	28
	28	31
	60	80
net/minecraft/client/renderer/debug/LightSectionDebugRenderer	140	150
	128	138
	129	139
	130	140
	131	141
	132	142
	133	143
	139	149
	140	150
	37	37
	38	38
	39	39
	43	43
	44	44
	45	45
	46	46
	49	51
	50	52
	52	53
	53	54
	54	55
	55	56
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
	64	74
	67	86
	68	87
	69	88
	70	89
	71	90
	72	91
	73	92
	74	93
	75	94
	76	95
	77	96
	80	101
	81	102
	82	103
	83	104
	93	105
	94	105
	95	105
	96	105
	98	107
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	108	118
	109	119
	110	120
	111	121
	119	130
	121	131
	122	132
	124	134
	125	135
	126	136
	127	137
com/mojang/realmsclient/dto/PendingInvitesList	32	36
	32	36
	19	20
	21	23
	22	24
	23	25
	24	26
	25	28
	26	29
	29	32
	30	33
net/minecraft/client/renderer/package-info	0	0
com/mojang/realmsclient/gui/RowButton	65	70
	65	70
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	32	34
	36	38
	42	46
	43	47
	44	48
	47	51
	50	56
	51	57
	53	58
	54	59
	55	60
	56	61
	57	62
	59	64
	60	65
	61	66
net/minecraft/client/resources/model/UnbakedModel	0	0
net/minecraft/client/renderer/block/model/ItemOverrides	125	129
	29	30
	30	31
	31	32
	34	35
	35	36
	36	37
	37	38
	38	39
	40	40
	41	42
	42	43
	45	46
	46	48
	47	49
	48	50
	50	51
	51	52
	52	53
	53	54
	55	55
	57	58
	58	59
	62	63
	63	64
	64	64
	66	64
	71	69
	72	70
	73	71
	74	73
	75	74
	76	75
	77	76
	78	77
	80	79
	84	83
	85	84
	86	85
	87	86
	88	87
	90	90
	95	95
	103	127
	104	128
	105	129
	114	105
	115	106
	116	107
	119	110
	120	111
	121	112
	122	113
	125	117
com/mojang/realmsclient/util/task/package-info	0	0
net/minecraft/client/renderer/debug/SolidFaceRenderer	97	97
	21	24
	22	25
	26	29
	27	30
	29	31
	32	33
	33	34
	35	35
	40	36
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	97	97
net/minecraft/client/particle/SpriteSet	0	0
net/minecraft/client/gui/components/tabs/GridLayoutTab	33	35
	16	18
	32	34
	17	19
	33	35
	21	23
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/WitherBossRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/renderer/entity/layers/ElytraLayer	65	60
	64	58
	65	60
	35	36
	36	37
	37	60
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	46
	52	49
	55	52
	56	53
	58	54
	59	55
	29	31
	61	56
	30	32
	62	57
	31	33
net/minecraft/client/renderer/entity/SilverfishRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	96	92
	64	59
	66	61
	70	65
	71	66
	72	67
	73	68
	76	71
	80	75
	81	76
	83	78
	86	81
	90	85
	91	86
	92	87
	93	88
	30	31
	31	32
	96	92
	35	36
	37	37
	38	38
	39	53
	42	40
	43	41
	44	42
	45	42
	46	43
	47	44
	52	48
	53	48
	54	49
	55	50
	58	53
	62	57
	63	58
com/mojang/blaze3d/systems/package-info	0	0
net/minecraft/client/model/BeeModel	192	151
	40	38
	42	39
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	57	52
	58	53
	60	54
	61	54
	62	54
	64	55
	65	56
	66	56
	68	58
	69	58
	70	58
	73	59
	74	60
	75	60
	76	60
	78	62
	79	63
	80	63
	81	63
	84	65
	85	66
	86	68
	87	68
	88	69
	90	71
	91	73
	92	73
	93	74
	95	76
	96	77
	97	77
	98	77
	100	79
	101	80
	102	80
	103	80
	105	82
	106	83
	107	83
	108	83
	111	85
	116	89
	118	90
	121	91
	122	92
	126	95
	127	96
	128	97
	129	98
	131	99
	132	100
	133	101
	134	102
	135	103
	136	104
	137	105
	139	106
	140	107
	141	108
	143	110
	144	111
	145	112
	147	113
	148	114
	149	115
	151	116
	152	117
	153	118
	155	119
